,names,yr,qbr,paa,plays,epa,pas,run,sack,pen,raw
6,Josh Freeman,2010,69.5,36.5,601,76.7,46.0,16.5,-13.4,0.8,70.3
7,Ben Roethlisberger,2010,67.4,24.8,459,52.1,30.9,5.6,-13.9,1.7,68.2
8,Philip Rivers,2010,66.9,34.5,642,73.2,61.0,-3.3,-15.6,-0.1,68.1
9,David Garrard,2010,63.1,24.2,482,56.4,28.6,12.0,-14.7,1.1,67.0
10,Matt Schaub,2010,61.0,24.3,653,62.4,45.5,-0.8,-14.4,3.3,62.9
11,Joe Flacco,2010,59.1,17.9,617,63.1,36.7,0.8,-20.1,5.5,60.1
12,Eli Manning,2010,57.7,19.5,613,54.7,44.0,1.9,-6.3,2.4,61.1
13,Matt Cassel,2010,55.8,15.5,534,48.2,35.9,-0.2,-11.1,1.4,60.1
14,Kerry Collins,2010,55.4,8.7,325,26.5,20.7,-2.1,-4.5,3.3,59.4
15,Carson Palmer,2010,55.1,8.8,681,54.4,45.3,-3.2,-10.1,2.1,54.6
16,Kyle Orton,2010,53.8,5.4,586,40.7,22.0,3.0,-13.9,1.7,53.3
17,Shaun Hill,2010,53.2,2.0,484,35.8,25.9,2.4,-7.5,0.0,51.4
18,Jon Kitna,2010,52.9,6.2,387,29.3,21.5,1.6,-6.3,-0.1,55.7
19,Matt Hasselbeck,2010,52.3,0.5,515,33.9,18.7,3.4,-12.4,-0.6,50.3
20,Ryan Fitzpatrick,2010,52.3,1.0,535,37.5,26.6,0.4,-10.7,-0.2,50.7
21,Jay Cutler,2010,51.4,1.7,560,42.8,5.3,11.4,-25.5,0.7,51.1
22,Mark Sanchez,2010,51.3,2.7,584,46.3,25.1,7.5,-12.2,1.5,51.6
23,Jason Campbell,2010,48.8,-1.0,441,28.8,7.3,7.4,-14.2,-0.1,49.2
24,Donovan McNabb,2010,47.8,-2.9,567,37.2,16.0,5.2,-16.5,-0.5,48.2
25,Sam Bradford,2010,46.9,-5.9,697,43.8,28.7,-1.1,-13.2,3.0,47.0
26,Chad Henne,2010,45.7,-5.0,574,38.7,27.1,-3.6,-13.6,1.6,46.9
27,Alex Smith,2010,43.8,-6.5,411,21.5,11.3,-0.5,-8.2,2.5,44.4
28,Brett Favre,2010,38.4,-18.5,429,14.1,6.4,-4.7,-10.4,2.1,35.2
29,Derek Anderson,2010,32.7,-21.4,376,6.9,-3.0,-0.2,-9.0,1.1,30.9
30,Jimmy Clausen,2010,13.8,-50.4,378,-14.9,-20.4,-8.0,-13.2,0.3,13.2
0,Aaron Rodgers,2011,83.8,78.0,651,109.7,78.3,13.2,-13.9,4.4,84.5
1,Drew Brees,2011,82.3,82.7,738,120.2,109.3,1.3,-8.7,0.9,83.0
2,Matt Schaub,2011,73.8,23.0,330,43.0,34.1,1.9,-5.8,1.2,72.9
3,Tom Brady,2011,73.8,56.9,726,102.5,83.3,5.1,-13.2,0.9,75.2
4,Matt Ryan,2011,69.3,37.4,656,76.0,55.5,4.0,-13.0,3.5,69.1
5,Tony Romo,2011,69.0,35.5,611,71.5,57.0,-0.8,-15.0,0.3,69.5
6,Ben Roethlisberger,2011,68.3,26.6,607,63.2,43.3,1.6,-15.1,3.1,65.0
7,Mike Vick,2011,67.8,30.4,543,63.9,39.8,16.2,-8.4,-0.4,68.8
8,Philip Rivers,2011,64.9,27.6,673,70.9,54.5,0.9,-11.6,3.8,64.1
9,Eli Manning,2011,64.2,27.9,685,73.0,61.8,-5.4,-11.4,5.2,64.0
10,Joe Flacco,2011,63.7,23.4,647,62.4,40.9,5.8,-11.3,4.3,62.5
11,Jay Cutler,2011,60.5,15.1,384,36.6,28.1,0.2,-7.7,0.6,63.6
12,Matthew Stafford,2011,60.5,25.9,772,72.8,54.7,0.5,-15.4,2.2,61.6
13,Cam Newton,2011,56.6,16.2,705,62.7,22.4,24.8,-16.2,-0.7,58.1
14,Matt Moore,2011,55.7,8.8,430,37.6,21.8,-0.3,-12.9,3.3,57.2
15,Alex Smith,2011,54.5,4.9,580,46.5,16.1,9.7,-20.2,0.5,53.0
16,Carson Palmer,2011,53.5,6.3,390,29.2,21.8,-0.5,-7.2,0.8,55.7
17,Matt Hasselbeck,2011,51.4,2.3,578,40.6,27.4,2.0,-8.3,2.8,51.4
18,Ryan Fitzpatrick,2011,50.1,0.9,672,43.6,27.0,1.5,-9.3,5.7,50.5
19,Andy Dalton,2011,49.5,-5.5,627,40.6,31.0,-3.5,-8.7,4.4,46.9
20,Matt Cassel,2011,48.4,4.5,334,24.9,11.3,4.7,-9.0,-0.1,54.7
21,Josh Freeman,2011,46.1,-6.3,675,35.9,14.6,9.8,-10.4,1.1,46.7
22,Tarvaris Jackson,2011,46.1,-8.6,568,31.5,15.3,-0.7,-16.6,0.3,44.7
23,Colt McCoy,2011,45.9,-9.3,587,30.4,14.2,1.7,-12.2,2.4,44.4
24,Mark Sanchez,2011,42.1,-11.2,676,36.4,17.1,-1.0,-15.0,5.3,44.1
25,Rex Grossman,2011,41.5,-10.9,522,27.7,16.4,-1.2,-13.1,-0.6,42.7
26,Tim Tebow,2011,38.6,-13.3,444,17.5,0.3,7.6,-10.6,-1.0,39.6
27,John Skelton,2011,37.3,-15.0,339,11.0,-2.2,1.9,-10.2,1.1,34.9
28,Kevin Kolb,2011,33.3,-15.2,324,9.0,-6.1,0.3,-12.9,1.9,34.0
29,Christian Ponder,2011,32.4,-17.9,366,8.8,-11.5,8.5,-12.0,-0.2,33.4
30,Sam Bradford,2011,31.4,-25.3,436,7.3,-2.9,-2.1,-12.6,-0.4,30.5
31,Blaine Gabbert,2011,22.2,-46.0,516,-4.4,-23.6,-2.9,-18.7,3.4,22.1
0,Peyton Manning,2012,78.9,64.0,664,97.6,81.1,1.4,-8.7,6.4,79.6
1,Tom Brady,2012,77.2,59.0,720,99.0,78.6,2.8,-11.5,6.0,76.1
2,Russell Wilson,2012,74.8,39.2,566,77.6,43.6,18.1,-13.9,1.9,72.7
3,Ben Roethlisberger,2012,71.9,33.4,520,70.4,52.4,3.0,-13.3,1.7,71.3
4,Aaron Rodgers,2012,71.3,45.0,702,90.7,49.6,13.6,-21.0,6.6,71.2
5,Matt Ryan,2012,69.5,45.6,699,90.9,69.0,7.0,-12.4,2.6,71.6
6,Robert Griffin III,2012,68.0,32.8,568,68.6,39.2,16.4,-12.6,0.4,69.4
7,Drew Brees,2012,66.8,41.3,742,84.5,73.9,-0.9,-11.6,-0.1,68.7
8,Eli Manning,2012,65.2,30.3,607,66.0,55.7,-0.6,-7.0,4.0,67.0
9,Tony Romo,2012,64.6,33.9,755,85.8,66.6,1.5,-17.1,0.6,65.4
10,Andrew Luck,2012,64.3,34.4,756,84.6,42.2,18.3,-15.8,8.3,65.6
11,Matt Schaub,2012,59.4,20.0,615,60.0,44.3,-0.6,-13.8,2.5,61.3
12,Matthew Stafford,2012,57.7,14.3,824,70.6,51.2,2.8,-12.6,4.0,56.1
13,Cam Newton,2012,55.7,16.0,677,62.3,20.3,28.4,-14.0,-0.4,58.3
14,Sam Bradford,2012,52.9,2.9,660,48.9,30.2,5.2,-14.4,-0.9,51.6
15,Christian Ponder,2012,52.6,3.6,597,42.5,17.5,9.9,-11.2,3.9,52.1
16,Joe Flacco,2012,51.4,2.1,641,47.4,33.3,-3.3,-14.2,3.2,51.1
17,Ryan Tannehill,2012,49.7,-2.7,600,40.0,16.5,3.3,-14.0,6.2,48.4
18,Mike Vick,2012,49.4,1.8,459,33.1,14.3,4.4,-11.1,3.2,51.4
19,Nick Foles,2012,48.2,1.1,323,23.8,10.4,3.0,-9.1,1.3,51.2
20,Andy Dalton,2012,47.3,-4.2,645,43.6,13.1,9.8,-19.6,1.1,47.7
21,Josh Freeman,2012,46.8,-1.2,660,44.3,30.5,2.3,-10.6,0.9,49.4
22,Jay Cutler,2012,45.3,-3.0,539,34.2,6.2,13.9,-12.3,1.8,48.1
23,Ryan Fitzpatrick,2012,45.2,-10.8,614,32.7,19.1,2.3,-10.2,1.1,43.8
24,Carson Palmer,2012,44.3,-6.1,646,37.2,20.9,1.2,-10.7,4.3,46.6
25,Philip Rivers,2012,43.5,-13.8,649,33.8,10.7,-0.5,-19.0,4.6,42.6
26,Jake Locker,2012,40.0,-9.2,406,19.3,-0.3,8.6,-8.7,2.2,42.0
27,Blaine Gabbert,2012,36.3,-14.2,352,11.9,1.8,-0.1,-8.3,1.9,36.1
28,Brandon Weeden,2012,33.7,-28.6,604,19.1,5.7,1.0,-12.5,-0.1,33.9
29,Chad Henne,2012,29.0,-25.5,376,4.3,-4.5,-3.7,-11.2,1.2,27.7
30,Mark Sanchez,2012,28.2,-38.5,549,5.4,-6.8,-7.9,-15.9,4.0,27.1
31,Matt Cassel,2012,25.5,-24.5,337,2.4,-5.4,-0.6,-6.9,1.5,26.3
0,Peyton Manning,2013,79.0,75.3,739,117.7,110.2,-4.0,-7.4,4.1,80.9
1,Philip Rivers,2013,75.1,51.5,653,98.0,81.7,0.8,-11.3,4.2,75.3
2,Jay Cutler,2013,70.1,25.3,401,49.6,35.0,7.6,-7.3,-0.3,70.9
3,Nick Foles,2013,69.5,27.1,418,52.6,32.4,5.9,-11.9,2.4,71.5
4,Drew Brees,2013,69.1,43.4,760,90.8,71.0,2.8,-17.3,-0.3,69.2
5,Matt Ryan,2013,67.5,32.9,753,83.1,58.0,3.0,-19.4,2.7,65.0
6,Colin Kaepernick,2013,67.3,26.5,578,66.3,25.5,21.6,-16.5,2.6,65.7
7,Russell Wilson,2013,67.2,28.6,579,68.5,32.5,16.0,-18.9,1.0,66.8
8,Cam Newton,2013,64.3,26.5,637,72.7,18.9,29.1,-22.3,2.5,64.3
9,Andrew Luck,2013,63.8,28.2,708,71.4,26.0,21.8,-13.9,9.7,63.7
10,Tom Brady,2013,63.1,25.5,729,80.5,52.3,1.4,-20.1,6.8,62.1
11,Tony Romo,2013,61.9,21.5,622,68.6,48.7,1.7,-16.1,2.1,62.0
12,Aaron Rodgers,2013,61.6,10.8,357,36.2,17.5,7.2,-9.4,2.1,60.6
13,Ryan Fitzpatrick,2013,58.7,8.7,423,39.7,19.6,10.7,-9.5,-0.1,57.2
14,Ben Roethlisberger,2013,58.0,15.5,669,61.4,39.6,1.8,-18.3,1.7,58.1
15,Mike Glennon,2013,55.2,4.6,515,38.6,20.8,-2.8,-16.4,4.1,53.1
16,Andy Dalton,2013,54.8,10.1,698,60.5,39.0,5.8,-12.7,2.9,55.1
17,Carson Palmer,2013,54.0,4.8,669,53.6,35.3,-1.6,-15.9,4.0,52.6
18,Matthew Stafford,2013,53.5,12.6,718,69.1,59.3,-2.4,-9.8,2.3,56.2
19,Robert Griffin III,2013,50.4,3.1,606,43.6,26.5,3.2,-14.3,-0.4,51.8
20,Ryan Tannehill,2013,48.4,-1.3,700,53.6,21.3,5.6,-24.7,2.0,49.3
21,Joe Flacco,2013,48.0,-4.6,754,52.6,9.1,12.3,-21.9,9.3,47.8
22,Alex Smith,2013,45.0,-5.4,654,44.6,17.1,8.5,-17.1,1.9,47.1
23,Jason Campbell,2013,43.3,-9.2,372,19.0,6.2,5.0,-7.4,0.4,41.4
24,Geno Smith,2013,41.0,-13.2,580,31.2,-6.9,16.1,-19.6,2.4,42.0
25,Terrelle Pryor Sr.,2013,40.5,-11.9,412,17.0,-5.8,13.7,-11.1,-1.9,39.9
26,Eli Manning,2013,38.6,-19.4,635,29.0,11.5,-2.1,-16.4,3.2,39.3
27,Matt Schaub,2013,38.3,-15.8,409,16.5,8.8,-1.0,-7.8,0.9,36.7
28,EJ Manuel,2013,38.2,-12.1,401,19.2,0.5,2.6,-11.8,4.3,39.5
29,Chad Henne,2013,34.9,-26.3,602,18.6,0.5,0.1,-15.3,2.7,35.0
30,Brandon Weeden,2013,34.4,-15.1,329,10.4,-0.9,0.6,-10.5,0.3,34.3
0,Tony Romo,2014,79.2,49.2,508,80.4,61.8,3.0,-12.9,2.7,79.7
1,Aaron Rodgers,2014,77.8,57.2,631,99.1,65.3,15.1,-13.4,5.3,78.3
2,Tom Brady,2014,77.2,55.7,677,100.2,83.6,3.8,-8.9,3.9,76.2
3,Drew Brees,2014,73.2,56.8,739,106.5,86.2,4.9,-11.8,3.5,74.8
4,Peyton Manning,2014,72.6,45.0,674,90.4,80.3,-3.8,-8.3,5.6,72.0
5,Russell Wilson,2014,69.7,41.5,638,91.1,35.4,37.4,-17.7,0.6,71.5
6,Ben Roethlisberger,2014,69.4,38.4,691,86.1,70.2,-0.9,-13.1,3.7,68.7
7,Joe Flacco,2014,68.6,34.4,639,81.1,58.9,4.1,-10.6,7.4,68.2
8,Matt Ryan,2014,66.8,39.1,716,86.4,68.0,3.9,-13.8,0.8,68.4
9,Philip Rivers,2014,65.1,26.9,681,79.8,59.9,0.5,-14.9,4.5,63.6
10,Andrew Luck,2014,64.0,27.1,745,78.5,57.1,6.6,-11.0,3.7,62.6
11,Nick Foles,2014,63.6,14.5,352,42.3,33.4,1.8,-3.9,3.2,64.1
12,Ryan Fitzpatrick,2014,61.8,12.8,402,42.4,26.9,6.4,-7.6,1.5,61.1
13,Eli Manning,2014,61.0,24.8,689,75.5,60.4,1.4,-10.8,2.8,62.5
14,Ryan Tannehill,2014,60.5,19.4,730,73.8,44.2,7.0,-18.4,4.3,59.3
15,Colin Kaepernick,2014,58.1,20.8,668,74.2,30.3,20.4,-21.2,2.4,60.9
16,Cam Newton,2014,56.2,12.7,609,56.6,17.9,23.4,-13.5,1.7,57.3
17,Mark Sanchez,2014,55.3,8.0,374,34.0,23.2,0.8,-9.1,0.9,57.5
18,Alex Smith,2014,52.0,2.8,590,51.4,25.6,6.6,-18.5,0.8,51.7
19,Teddy Bridgewater,2014,51.6,6.4,509,50.3,23.2,8.3,-16.8,2.0,54.4
20,Jay Cutler,2014,50.9,3.5,678,54.3,32.6,9.2,-13.0,-0.6,51.8
21,Andy Dalton,2014,49.0,-2.5,590,45.8,30.0,5.5,-7.8,2.6,48.5
22,Geno Smith,2014,45.8,-5.5,477,36.0,22.5,-0.3,-12.6,1.2,45.9
23,Austin Davis,2014,44.8,-5.6,341,20.8,8.3,-1.0,-12.2,1.3,44.2
24,Matthew Stafford,2014,44.7,-5.4,711,53.5,33.3,-1.9,-17.9,4.2,47.3
25,Kyle Orton,2014,44.5,-9.0,519,34.7,21.5,-0.5,-13.1,0.7,43.9
26,Derek Carr,2014,42.1,-19.4,680,34.1,28.7,-2.4,-7.6,0.2,40.1
27,Brian Hoyer,2014,38.7,-17.4,521,28.4,19.2,-3.8,-11.9,1.1,38.4
28,Josh McCown,2014,34.6,-14.0,404,20.9,0.2,5.8,-15.0,-0.2,38.0
29,Blake Bortles,2014,28.0,-43.7,614,11.4,-24.9,14.3,-20.3,1.8,26.7
0,Carson Palmer,2015,76.4,52.7,613,95.9,77.0,0.7,-12.6,5.7,77.1
1,Ben Roethlisberger,2015,72.8,34.9,550,77.5,60.5,1.3,-8.8,6.9,71.1
2,Andy Dalton,2015,72.5,29.3,489,66.5,52.1,2.9,-8.7,2.7,70.0
3,Russell Wilson,2015,68.6,33.4,656,78.6,51.0,10.8,-17.6,-0.9,67.3
4,Tom Brady,2015,68.4,38.6,726,89.8,64.2,5.5,-14.8,5.3,68.0
5,Kirk Cousins,2015,67.8,41.1,625,82.2,63.6,4.7,-10.9,3.0,71.7
6,Drew Brees,2015,66.8,43.8,715,93.6,77.9,1.7,-12.9,1.2,70.4
7,Tyrod Taylor,2015,66.3,24.1,539,62.1,30.8,18.3,-13.8,-0.7,65.3
8,Matt Ryan,2015,64.1,41.3,704,96.4,79.5,1.2,-12.9,2.7,69.6
9,Ryan Fitzpatrick,2015,62.0,26.4,675,78.5,57.5,12.2,-6.6,2.2,63.5
10,Cam Newton,2015,61.4,34.6,692,86.4,47.3,22.0,-15.5,1.6,67.0
11,Alex Smith,2015,61.1,15.2,631,61.2,21.1,21.9,-16.3,1.9,58.4
12,Jay Cutler,2015,61.0,16.6,585,66.4,42.2,7.4,-13.1,3.7,59.9
